collection,id,payload_json
tasks,task-doing-06,"{""id"":""task-doing-06"",""title"":""Make a 'here's what Maxprep does\"" list"",""project"":"""",""notes"":"""",""status"":""active"",""priority"":""normal"",""dueAt"":"""",""reminderAt"":"""",""checklist"":[],""createdAt"":1778518990000,""updatedAt"":1778518990000,""notified"":{}}"
tasks,task-doing-08,"{""id"":""task-doing-08"",""title"":""Ask Logan to change FST password reset so we don't send link"",""project"":"""",""notes"":"""",""status"":""active"",""priority"":""normal"",""dueAt"":"""",""reminderAt"":"""",""checklist"":[],""createdAt"":1778518988000,""updatedAt"":1778518988000,""notified"":{}}"
tasks,task-doing-13,"{""id"":""task-doing-13"",""title"":""Review FST escalations and let the team know what they can do now. Make an SOP."",""project"":"""",""notes"":"""",""status"":""active"",""priority"":""normal"",""dueAt"":"""",""reminderAt"":"""",""checklist"":[],""createdAt"":1778518983000,""updatedAt"":1778518983000,""notified"":{}}"
tasks,task-doing-14,"{""id"":""task-doing-14"",""title"":""Ask Grffin about a ChatGPT - Salesforce integration"",""project"":"""",""notes"":"""",""status"":""active"",""priority"":""normal"",""dueAt"":"""",""reminderAt"":"""",""checklist"":[],""createdAt"":1778518982000,""updatedAt"":1778518982000,""notified"":{}}"
tasks,task-doing-16,"{""id"":""task-doing-16"",""title"":""FST Escalations Discussion"",""project"":"""",""notes"":"""",""status"":""active"",""priority"":""normal"",""dueAt"":"""",""reminderAt"":"""",""checklist"":[],""createdAt"":1778518980000,""updatedAt"":1778518980000,""notified"":{}}"
statuses,active,"{""id"":""active"",""label"":""Doing""}"
statuses,done,"{""id"":""done"",""label"":""Done""}"
todoLists,home-todo,"{""id"":""home-todo"",""title"":""To-do list Week of May 11th"",""mode"":""checklist"",""notes"":"""",""items"":[{""id"":""todo-item-c06047ca-755f-40e7-8e75-31a900c6be60"",""type"":""heading"",""text"":""Johnny's Project"",""done"":false},{""id"":""todo-item-c132351a-1f30-4b20-9f07-cc9892aa0ad6"",""type"":""item"",""text"":""Make sure everyone has ES"",""done"":false},{""id"":""todo-item-b64b721a-03d6-4a90-92a9-f82987e98a15"",""type"":""item"",""text"":""Have him launch it anyway"",""done"":false},{""id"":""todo-item-29f15cba-28b3-4021-ac22-0812bb90ead4"",""type"":""heading"",""text"":""Fun Meeting"",""done"":false},{""id"":""todo-item-6b55db3d-bffe-49b9-a0e3-b2d4cc585195"",""type"":""item"",""text"":""Schedule Food"",""done"":false},{""id"":""todo-item-544264d3-f412-4798-bd77-f56ce30d590a"",""type"":""heading"",""text"":""Bit Sized Articles"",""done"":false},{""id"":""todo-item-5d005aa6-ae1c-4694-ae44-61fb9e45fc92"",""type"":""item"",""text"":""Create Custom GPT"",""done"":false},{""id"":""todo-item-008d355a-4e9c-4b64-950f-c8718de3e4cf"",""type"":""item"",""text"":""Make Offline Article"",""done"":false},{""id"":""todo-item-7f9fa315-5936-476e-9fb1-3c04c00bf800"",""type"":""item"",""text"":""Make CCI Article"",""done"":false},{""id"":""todo-item-124bf32a-1904-4574-8a4b-6556194ccb65"",""type"":""heading"",""text"":""Publish Luke's Article"",""done"":false},{""id"":""todo-item-3a3ede46-f621-469c-9cf1-785d5adc8e79"",""type"":""item"",""text"":""Pusblish"",""done"":false},{""id"":""todo-item-86b0c627-7d07-436e-ba7a-abe6af1921b5"",""type"":""item"",""text"":""Have him share with team"",""done"":false}],""createdAt"":1778518655684,""updatedAt"":1778599538047}"
oneOnOnes,tyler,"{""id"":""tyler"",""name"":""Tyler"",""initials"":""T"",""notes"":[],""createdAt"":1778605127364,""updatedAt"":1778605132641}"
oneOnOnes,johnny-huynh,"{""id"":""johnny-huynh"",""name"":""Johnny Huynh"",""initials"":""JH"",""notes"":[],""createdAt"":1778605127364,""updatedAt"":1778605127364}"
oneOnOnes,kyle-snider-fst,"{""id"":""kyle-snider-fst"",""name"":""Kyle Snider-FST"",""initials"":""KS"",""notes"":[],""createdAt"":1778605127364,""updatedAt"":1778605127364}"
oneOnOnes,luke-stapleton-fst,"{""id"":""luke-stapleton-fst"",""name"":""Luke Stapleton - FST"",""initials"":""LS"",""notes"":[],""createdAt"":1778605127364,""updatedAt"":1778605127364}"
oneOnOnes,mattie-mcmillan-benton,"{""id"":""mattie-mcmillan-benton"",""name"":""Mattie Mcmillan Benton"",""initials"":""MB"",""notes"":[],""createdAt"":1778605127364,""updatedAt"":1778605127364}"
oneOnOnes,michael-rakestraw,"{""id"":""michael-rakestraw"",""name"":""Michael Rakestraw"",""initials"":""MR"",""notes"":[],""createdAt"":1778605127364,""updatedAt"":1778605127364}"
oneOnOnes,mickey-gettemy,"{""id"":""mickey-gettemy"",""name"":""Mickey Gettemy"",""initials"":""MG"",""notes"":[],""createdAt"":1778605127364,""updatedAt"":1778605127364}"
oneOnOnes,sunshine-patterson,"{""id"":""sunshine-patterson"",""name"":""Sunshine Patterson"",""initials"":""SP"",""notes"":[],""createdAt"":1778605127364,""updatedAt"":1778605127364}"
